issueLevel,agency,id,productName,destination,selectableDates,flightStatus,flightSummary,missingFields,sourceVerificationStatus,sourceVerificationNote,dataStatus,priceLabel,bookingStatus,sourceUrl,nextAction
"medium","東南旅遊","東南旅遊-15","【典藏北歐】尋訪極光、冬遊羅浮敦群島、特羅姆瑟、馴鹿農場、雪橇12日","芬蘭","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$219,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000035161","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-16","【典藏北歐】極光屋保證入住、破冰船、極地特快車、帝王蟹、馴鹿雪橇11日","芬蘭","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$196,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000033725","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-17","【典藏北歐】極光追尋、滑雪、薩米博物館、雪橇、聖誕老人村、破冰船12日","芬蘭","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$209,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000034369","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-18","【典藏冰島】冬遊尋極光、絕美藍冰洞、金環之旅、藍湖溫泉、倫敦之旅9日","冰島","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$169,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000030729","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-19","【幸福極光】冰島旅遊｜藍湖溫泉．冰川健行．金環．塞納河遊船饗宴10日","冰島","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$158,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000024754","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-20","【玩美加族】星辰公主遊輪~阿拉斯加冰河景緻.黃刀精靈極光15日","黃刀鎮","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 54%","partial","NT$196,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000034779","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-21","【美麗星世界】黃刀極光3晚、城堡飯店、硫磺山纜車、西雅圖太空針塔12日","黃刀鎮","02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班、報名狀態","verified","官方頁標題與商品名稱可對應；相似度 100%","partial","NT$168,900 起","來源列表未揭露；需進商品頁確認","https://tour.settour.com.tw/product/GFG0000034734","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-22","【神采飛羊】微奢北歐、極光屋必住、破冰船探險、極地特快車、帝王蟹11日","芬蘭","8/31、10/31、02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$236,900 起","報名","https://tour.settour.com.tw/product/GFG0000034607","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-23","【喜羊迎春】加拿大黃刀鎮極光.露易絲湖城堡飯店.洛磯山脈四大公園12日","黃刀鎮","2027 新春早鳥；實際出發日需於商品頁選日期確認","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$205,900 起","報名","https://tour.settour.com.tw/product/GFG0000034913","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-24","【喜羊迎春】微奢北歐、極光玻璃木屋、極地特快車、帝王蟹、馴鹿雪橇11日","芬蘭","10/31、8/31、02-41、2-86、67-81","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$226,900 起","報名","https://tour.settour.com.tw/product/GFG0000035083","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
"medium","東南旅遊","東南旅遊-25","【喜羊迎春】微奢北歐、雙享極光屋保住、破冰船、聖誕老人村、滑雪樂11日","芬蘭","2027 新春早鳥；實際出發日需於商品頁選日期確認","official-not-disclosed","官方商品頁目前未公開完整航班；東南頁面可查產品、價格與日期，班號與航段時間需以行前說明或客服確認","預計航班","verified","官方頁標題與商品名稱可對應；相似度 100%","available","NT$249,900 起","報名","https://tour.settour.com.tw/product/GFG0000034234","官方頁未公開完整航班；保留為可比較商品，但不得視為已完成航班查核"
